"C", 54, "Oc", 38
"C", 54, "Oc", 38
"C", 54, "Oc", 38
"C", 54, "Oc", 38
"C", 54, "Oc", 38
"C", 54, "Oc", 38
"C", 54, "Oc", 38
"C", 54, "Oc", 38
"C", 54, "Oc", 38
"C", 54, "Oc", 38
"C", 54, "Oc", 38
"C", 54, "Oc", 38
"C", 54, "Oc", 38
"C", 54, "Oc", 38
"C", 54, "Oc", 38
"C", 54, "Oc", 38
"C", 54, "Oc", 38
"C", 54, "Oc", 38
"C", 54, "Oc", 38
"C", 54, "Oc", 38
"C", 54, "Oc", 38
"C", 54, "Oc", 38
"C", 54, "Oc", 38
"C", 54, "Oc", 38
"C", 54, "Oc", 38
"C", 54, "Oc", 38
"C", 54, "Oc", 38
"C", 54, "Oc", 38
"C", 54, "Oc", 38
"C", 54, "Oc", 38
"C", 54, "Oc", 38
"C", 54, "Oc", 38
"C", 54, "Oc", 38
"C", 54, "Oc", 38
"C", 54, "Oc", 38
"C", 54, "Li", 38
"C", 54, "Oc", 38
"C", 54, "Oc", 38
"C", 54, "Oc", 38
"C", 54, "Oc", 38
"C", 54, "Oc", 38
"C", 54, "Oc", 38
"C", 54, "Oc", 38
"C", 54, "Oc", 38
"C", 54, "Li", 38
"C", 54, "Li", 38
"C", 54, "Li", 38
"C", 54, "Li", 38
"C", 54, "Li", 38
"C", 54, "Li", 38
"C", 54, "Li", 38
"C", 54, "Li", 38
"Lu", 773, "Li", 39
"Lu", 773, "Li", 39
"Lu", 773, "Li", 39
"Lu", 773, "Li", 39
"Lu", 773, "Li", 39
"Lu", 773, "Li", 39
"Lu", 773, "Li", 39
"Lu", 773, "Li", 39
"Lu", 773, "Oc", 39
"Lu", 773, "Oc", 39
"Lu", 773, "Oc", 39
"Lu", 773, "Oc", 39
"Lu", 773, "Oc", 39
"Lu", 773, "Oc", 39
"Lu", 773, "Oc", 39
"Lu", 773, "Oc", 39
"Lu", 773, "Oc", 39
"Lu", 773, "Oc", 39
"Lu", 773, "Oc", 39
"Lu", 773, "Oc", 39
"Lu", 773, "Oc", 39
"Lu", 773, "Oc", 39
"Lu", 773, "Oc", 39
"Lu", 773, "Li", 39
"Lu", 773, "Li", 39
"Lu", 773, "Li", 39
"Lu", 773, "Li", 39
"Lu", 773, "Li", 39
"Lu", 773, "Li", 39
"Lu", 773, "Li", 39
"Lu", 773, "Oc", 39
"Lu", 773, "Oc", 39
"Lu", 773, "Oc", 39
"Lu", 773, "Oc", 39
"Lu", 773, "Oc", 39
"Lu", 773, "Oc", 39
"Lu", 773, "Oc", 39
"Lu", 773, "Oc", 39
"Lu", 773, "Oc", 39
"Lu", 773, "Oc", 39
"Lu", 773, "Oc", 39
"Lu", 773, "Oc", 39
"Lu", 773, "Oc", 39
"Lu", 773, "Oc", 39
"Lu", 773, "Oc", 39
"Lu", 773, "Oc", 39
"Lu", 773, "Oc", 39
"Lu", 773, "Oc", 39
"Lu", 773, "Li", 39
"Lu", 773, "Li", 39
"Lu", 773, "Li", 39
"Lu", 773, "Li", 39
"Lu", 773, "Li", 39
"Lu", 773, "Li", 39
"Lu", 773, "Li", 39
"Lu", 773, "Li", 39
"Lu", 773, "Li", 39
"Lu", 773, "Oc", 39
"Lu", 773, "Oc", 39
"Lu", 773, "Oc", 39
"Lu", 773, "Oc", 39
"Lu", 773, "Oc", 39
"Lu", 773, "Oc", 39
"Lu", 773, "Oc", 39
"Lu", 773, "Li", 39
"Lu", 773, "Li", 39
"Lu", 773, "Li", 39
"Lu", 773, "Li", 39
"Lu", 773, "Li", 39
"Lu", 773, "Li", 39
"Lu", 773, "Li", 39
"Lu", 773, "Oc", 39
"Lu", 773, "Oc", 39
"Lu", 773, "Oc", 39
"Lu", 773, "Oc", 39
"Lu", 773, "Oc", 39
"M", 545, "Li", 39
"M", 545, "Li", 39
"M", 545, "Li", 39
"M", 545, "Li", 39
"M", 545, "Li", 39
"M", 545, "Li", 39
"M", 545, "Li", 39
"M", 545, "Li", 39
"M", 545, "Oc", 39
"M", 545, "Oc", 39
"M", 545, "Oc", 39
"M", 545, "Oc", 39
"M", 545, "Oc", 39
"M", 545, "Oc", 39
"M", 545, "Oc", 39
"M", 545, "Oc", 39
"M", 545, "Oc", 39
"M", 545, "Oc", 39
"M", 545, "Oc", 39
"M", 545, "Oc", 39
"M", 545, "Oc", 39
"M", 545, "Li", 39
"M", 545, "Li", 39
"M", 545, "Li", 39
"M", 545, "Li", 39
"M", 545, "Li", 39
"M", 545, "Li", 39
"M", 545, "Li", 39
"M", 545, "Li", 39
"M", 545, "Li", 39
"M", 545, "Li", 39
"M", 545, "Li", 39
"M", 545, "Oc", 39
"M", 545, "Oc", 39
"M", 545, "Oc", 39
"M", 545, "Oc", 39
"M", 545, "Oc", 39
"M", 545, "Oc", 39
"M", 545, "Oc", 39
"M", 545, "Oc", 39
"M", 545, "Oc", 39
"M", 545, "Oc", 39
"M", 545, "Li", 39
"M", 545, "Li", 39
"M", 545, "Li", 39
"M", 545, "Li", 39
"M", 545, "Li", 39
"M", 545, "Li", 39
"M", 545, "Li", 39
"M", 545, "Li", 39
"M", 545, "Li", 39
"M", 545, "Li", 39
"M", 545, "Li", 39
"M", 545, "Li", 39
"M", 545, "Li", 39
"M", 545, "Li", 39
"M", 545, "Li", 39
"M", 545, "Li", 39
"M", 545, "Oc", 39
"M", 545, "Oc", 39
"M", 545, "Oc", 39
"M", 545, "Oc", 39
"M", 545, "Oc", 39
"M", 545, "Oc", 39
"M", 545, "Oc", 39
"M", 545, "Oc", 39
"M", 545, "Li", 39
"M", 545, "Li", 39
"M", 545, "Li", 39
"M", 545, "Li", 39
"M", 545, "Li", 39
"M", 545, "Li", 39
"M", 545, "Li", 39
"M", 545, "Li", 39
"M", 545, "Li", 39
"M", 545, "Li", 39
"M", 545, "Oc", 39
"M", 545, "Oc", 39
"M", 545, "Oc", 39
"M", 545, "Oc", 39
"M", 545, "Oc", 39
"M", 545, "Oc", 39
"M", 545, "Oc", 39
"M", 545, "Li", 39
"C", 312, "Oc", 39
"C", 312, "Oc", 39
"C", 312, "Oc", 39
"C", 312, "Oc", 39
"C", 312, "Oc", 39
"C", 312, "Oc", 39
"C", 312, "Oc", 39
"C", 312, "Oc", 39
"C", 312, "Oc", 39
"C", 312, "Oc", 39
"C", 312, "Oc", 39
"C", 312, "Oc", 39
"C", 312, "Oc", 39
"C", 312, "Oc", 39
"C", 312, "Li", 39
"C", 312, "Li", 39
"C", 312, "Li", 39
"C", 312, "Li", 39
"C", 312, "Li", 39
"C", 312, "Li", 39
"C", 312, "Li", 39
"C", 312, "Li", 39
"C", 312, "Li", 39
"C", 312, "Li", 39
"C", 312, "Li", 39
"C", 312, "Li", 39
"C", 312, "Oc", 39
"C", 312, "Oc", 39
"C", 312, "Oc", 39
"C", 312, "Oc", 39
"C", 312, "Oc", 39
"C", 312, "Oc", 39
"C", 312, "Oc", 39
"C", 312, "Li", 39
"C", 312, "Li", 39
"C", 312, "Li", 39
"C", 312, "Li", 39
"C", 312, "Li", 39
"C", 312, "Li", 39
"C", 312, "Li", 39
"C", 312, "Li", 39
"C", 312, "Li", 39
"C", 312, "Li", 39
"C", 312, "Oc", 39
"C", 312, "Oc", 39
"C", 312, "Oc", 39
"C", 312, "Oc", 39
"C", 312, "Li", 39
"C", 312, "Li", 39
"C", 312, "Li", 39
"C", 312, "Li", 39
"C", 312, "Li", 39
"C", 312, "Li", 39
"C", 312, "Li", 39
"C", 312, "Li", 39
"C", 312, "Li", 39
"C", 312, "Li", 39
"C", 312, "Li", 39
"C", 312, "Oc", 39
"C", 312, "Oc", 39
"C", 312, "Oc", 39
"C", 312, "Oc", 39
"C", 312, "Oc", 39
"C", 312, "Oc", 39
"C", 312, "Oc", 39
"C", 312, "Li", 39
"C", 312, "Li", 39
"C", 312, "Li", 39
"C", 312, "Li", 39
"C", 312, "Li", 39
"C", 312, "Li", 39
"C", 312, "Li", 39
"C", 312, "Li", 39
"C", 312, "Li", 39
"C", 312, "Oc", 39
"C", 312, "Oc", 39
"C", 312, "Oc", 39
"C", 312, "Oc", 39
"C", 312, "Oc", 39
"C", 312, "Oc", 39
"C", 312, "Oc", 39
"C", 312, "Oc", 39
"C", 312, "Oc", 39
"C", 312, "Oc", 39
"C", 312, "Oc", 39
"C", 312, "Oc", 39
"C", 312, "Oc", 39
"C", 312, "Oc", 39
"C", 312, "Oc", 39
"C", 312, "Oc", 39
"C", 312, "Oc", 39
"C", 312, "Oc", 39
"C", 312, "Oc", 39
"C", 312, "Li", 39
"C", 312, "Li", 39
"C", 312, "Li", 39
"C", 312, "Li", 39
"C", 312, "Li", 39
"C", 312, "Li", 39
"C", 312, "Li", 39
"C", 312, "Li", 39
"C", 312, "Li", 39
"C", 312, "Li", 39
"C", 312, "Li", 39
"C", 312, "Li", 39
"C", 312, "Li", 39
"C", 312, "Li", 39
"C", 312, "Oc", 39
"C", 312, "Oc", 39
"C", 312, "Oc", 39
"C", 312, "Oc", 39
"C", 312, "Oc", 39
"C", 312, "Oc", 39
"C", 312, "Oc", 39
"C", 312, "Oc", 39
"C", 312, "Oc", 39
"C", 312, "Oc", 39
"C", 312, "Oc", 39
"C", 312, "Oc", 39
"C", 312, "Oc", 39
"C", 312, "Oc", 39
"C", 312, "Oc", 39
"C", 312, "Oc", 39
"C", 312, "Oc", 39
"C", 312, "Oc", 39
"C", 312, "Oc", 39
"C", 312, "Oc", 39
"C", 312, "Oc", 39
"C", 312, "Oc", 39
